Flash (5.0 r47) course hang
This is a 'where' trace taken with gdb on the running application... After
quitting gdb and detaching from the running mozilla it woke up again!?! Using
2002050909 on the 1_0_0 branch.

Thread 1 (Thread 1024 (runnable)):
x416664b8 in NSGetModule () from
/net/gere/vol/dikunix/work/mozilla/mozilla/plugins/libflashplayer.so
(gdb)
(gdb) where
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#58 0x41103480 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#59 0x4110292b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#60 0x41102712 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#61 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#62 0x410ef929 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#63 0x410eee18 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#64 0x410ed8e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#65 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#66 0x410faacc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#67 0x410fb7b8 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#68 0x410fad3e in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#69 0x410fad03 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
---Type <return> to continue, or q <return> to quit---
#70 0x410fac6b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#71 0x410fc4e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#72 0x4103c59a in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#73 0x4103c0f6 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#74 0x41037d21 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#75 0x41036b9b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#76 0x41036716 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#77 0x410351c0 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#78 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#79 0x410e7b15 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#80 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#81 0x410ff3cc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#82 0x410ff06d in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#83 0x410ff7dc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#84 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#85 0x41103480 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#86 0x4110292b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#87 0x41102712 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#88 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#89 0x410ef929 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#90 0x410eee18 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#91 0x410ed8e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#92 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#93 0x410faacc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#94 0x410fb7b8 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#95 0x410fad3e in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#96 0x410fad03 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#97 0x410fac6b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#98 0x410fc4e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#99 0x4103c59a in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#100 0x4103c0f6 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#101 0x4103a1d9 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#102 0x4103d8a9 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#103 0x4103d5c8 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#104 0x41063842 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
---Type <return> to continue, or q <return> to quit---
#105 0x4103887c in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#106 0x410386b7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#107 0x41038517 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#108 0x410383bc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#109 0x41036e19 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#110 0x41036716 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#111 0x410351c0 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#112 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#113 0x410e7b15 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#114 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#115 0x410ff3cc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#116 0x410ff06d in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#117 0x410ff7dc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#118 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#119 0x41103480 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#120 0x4110292b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#121 0x41102712 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#122 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#123 0x410ef929 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#124 0x410eee18 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#125 0x410ed8e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#126 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#127 0x410faacc in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#128 0x410fb7b8 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#129 0x410fad3e in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#130 0x410fad03 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#131 0x410fac6b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#132 0x410fc4e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#133 0x4103c59a in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#134 0x4103c0f6 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#135 0x41037d21 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#136 0x41036b9b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#137 0x41036716 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#138 0x410351c0 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#139 0x4103c59a in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
---Type <return> to continue, or q <return> to quit---
#140 0x4103c0f6 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#141 0x41037d21 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#142 0x41036b9b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#143 0x41036716 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#144 0x410351c0 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#145 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#146 0x4105205d in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#147 0x41111bb2 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#148 0x41111771 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#149 0x4110ec48 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#150 0x411055f1 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#151 0x4110ec48 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#152 0x411137d5 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#153 0x4104f0aa in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#154 0x4104f3b3 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#155 0x4104f0eb in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#156 0x4110ec48 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#157 0x41120282 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#158 0x4104e88c in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#159 0x41041f4b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#160 0x41091efa in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#161 0x41052753 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#162 0x4107d9e7 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#163 0x4107db98 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#164 0x4107d79b in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libgklayout.so
#165 0x40166b57 in PL_HandleEvent () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#166 0x40166f3b in PL_ProcessEventsBeforeID () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#167 0x40719a2f in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libwidget_gtk.so
#168 0x4013676b in nsVoidArray::EnumerateForwards ()
from /usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#169 0x40719a69 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libwidget_gtk.so
#170 0x40720173 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libwidget_gtk.so
#171 0x4034b663 in gdk_event_dispatch (source_data=0x0, current_time=0xbffff0ac,
user_data=0x0)
at gdkevents.c:2139
#172 0x4037a876 in g_main_dispatch (dispatch_time=0xbffff0ac) at gmain.c:656
#173 0x4037aea3 in g_main_iterate (block=1, dispatch=1) at gmain.c:877
#174 0x4037b05c in g_main_run (loop=0x81202b8) at gmain.c:935
#175 0x4029828b in gtk_main () at gtkmain.c:524
#176 0x407197e4 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libwidget_gtk.so
#177 0x406f79e6 in NSGetModule ()
from /net/gere/vol/dikunix/work/mozilla/mozilla/components/libnsappshell.so
---Type <return> to continue, or q <return> to quit---
#178 0x8050fb9 in getCountry ()
#179 0x8051797 in main ()
#180 0x4047c9cb in __libc_start_main (main=0x8051668 <main>, argc=1,
argv=0xbffff274,
init=0x804c364 <_init>, fini=0x8052c60 <_fini>, rtld_fini=0x4000aea0 <_dl_fini>,
stack_end=0xbffff26c) at ../sysdeps/generic/libc-start.c:92



Thread 6 (Thread 4101 (runnable)):
#0 0x404f5c41 in __libc_nanosleep () from /lib/libc.so.6
#1 0x401f2fee in pthread_cond_timedwait_relative_new (cond=0x82119fc,
mutex=0x8216900,
abstime=0xbf1ffd00) at condvar.c:318
#2 0x401f3211 in pthread_cond_timedwait (cond=0x82119fc, mutex=0x8216900,
abstime=0xbf1ffd00)
at condvar.c:381
#3 0x401deae9 in PR_Unlock () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#4 0x401ded01 in PR_WaitCondVar () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#5 0x4016bb41 in TimerThread::Run () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#6 0x40168f5a in nsThread::Main () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#7 0x401e370e in PR_Select () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#8 0x401f3b85 in pthread_start_thread (arg=0xbf1ffe40) at manager.c:241

Thread 5 (Thread 10244 (runnable)):
#0 0x40482dcb in __sigsuspend (set=0xbf3ffc24) at
../sysdeps/unix/sysv/linux/sigsuspend.c:48
#1 0x401f5c62 in __pthread_wait_for_restart_signal (self=0xbf3ffe40) at
pthread.c:783
#2 0x401f2960 in pthread_cond_wait (cond=0x8138154, mutex=0x81b0758) at
restart.h:26
#3 0x401dece9 in PR_WaitCondVar () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#4 0x40169b55 in nsThreadPool::GetRequest () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#5 0x4016a1ce in nsThreadPoolRunnable::Run () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#6 0x40168f5a in nsThread::Main () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#7 0x401e370e in PR_Select () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#8 0x401f3b85 in pthread_start_thread (arg=0xbf3ffe40) at manager.c:241

Thread 4 (Thread 2051 (runnable)):
#0 0x40482dcb in __sigsuspend (set=0xbf5ffc4c) at
../sysdeps/unix/sysv/linux/sigsuspend.c:48
#1 0x401f5c62 in __pthread_wait_for_restart_signal (self=0xbf5ffe40) at
pthread.c:783
#2 0x401f2960 in pthread_cond_wait (cond=0x811c754, mutex=0x81b2070) at
restart.h:26
#3 0x401dece9 in PR_WaitCondVar () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#4 0x4067d753 in NSGetModule () from
/net/gere/vol/dikunix/work/mozilla/mozilla/components/libnecko.so
#5 0x4067d2a6 in NSGetModule () from
/net/gere/vol/dikunix/work/mozilla/mozilla/components/libnecko.so
#6 0x40168f5a in nsThread::Main () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#7 0x401e370e in PR_Select () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#8 0x401f3b85 in pthread_start_thread (arg=0xbf5ffe40) at manager.c:241

Thread 3 (Thread 1026 (runnable)):
#0 0x4050ff30 in __poll (fds=0xbf7ffb08, nfds=3, timeout=35000) at
../sysdeps/unix/sysv/linux/poll.c:45
#1 0x401e258a in PR_OpenDir () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#2 0x401e274e in PR_Poll () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#3 0x406751d2 in NSGetModule () from
/net/gere/vol/dikunix/work/mozilla/mozilla/components/libnecko.so
#4 0x40168f5a in nsThread::Main () from
/usr/local/dikunix/work/mozilla/mozilla/libxpcom.so
#5 0x401e370e in PR_Select () from
/usr/local/dikunix/work/mozilla/mozilla/libnspr4.so
#6 0x401f3b85 in pthread_start_thread (arg=0xbf7ffe40) at manager.c:241

Thread 2 (Thread 2049 (runnable)):
#0 0x4050ff30 in __poll (fds=0x811b2f8, nfds=1, timeout=2000) at
../sysdeps/unix/sysv/linux/poll.c:45
#1 0x401f3915 in __pthread_manager (arg=0x9) at manager.c:128
